src,dst,generated,served
0,1,188,188
0,2,184,183
0,3,157,157
0,4,183,182
0,5,173,170
0,6,163,154
0,7,146,145
0,8,189,185
0,9,165,157
0,10,185,183
0,11,165,163
0,12,161,155
0,13,186,183
0,14,179,178
0,15,171,164
0,16,149,146
0,17,160,149
0,18,191,191
0,19,168,160
0,20,185,181
0,21,185,178
0,22,187,170
0,23,178,151
0,24,165,163
0,25,205,204
0,26,157,135
0,27,154,128
1,0,0,0
1,2,182,180
1,3,187,185
1,4,178,176
1,5,198,187
1,6,197,175
1,7,175,168
1,8,184,181
1,9,171,164
1,10,145,144
1,11,178,176
1,12,167,160
1,13,190,190
1,14,169,165
1,15,176,168
1,16,167,157
1,17,163,147
1,18,188,186
1,19,180,174
1,20,156,154
1,21,164,156
1,22,146,133
1,23,194,159
1,24,202,199
1,25,164,163
1,26,177,145
1,27,173,136
2,0,0,0
2,1,0,0
2,3,174,173
2,4,150,150
2,5,175,168
2,6,177,171
2,7,184,178
2,8,175,173
2,9,176,171
2,10,156,154
2,11,181,179
2,12,147,145
2,13,153,153
2,14,180,180
2,15,181,173
2,16,176,169
2,17,180,160
2,18,182,181
2,19,158,156
2,20,187,185
2,21,177,165
2,22,170,150
2,23,161,144
2,24,177,176
2,25,197,196
2,26,172,147
2,27,175,145
3,0,0,0
3,1,0,0
3,2,0,0
3,4,166,165
3,5,170,163
3,6,156,154
3,7,164,159
3,8,183,174
3,9,149,146
3,10,175,174
3,11,146,144
3,12,177,167
3,13,177,175
3,14,176,175
3,15,158,149
3,16,180,168
3,17,164,153
3,18,168,163
3,19,176,172
3,20,156,153
3,21,184,169
3,22,173,148
3,23,181,153
3,24,143,140
3,25,173,171
3,26,160,119
3,27,181,131
4,0,0,0
4,1,0,0
4,2,0,0
4,3,0,0
4,5,180,174
4,6,150,146
4,7,161,157
4,8,161,155
4,9,178,172
4,10,157,155
4,11,169,169
4,12,175,167
4,13,147,147
4,14,179,177
4,15,173,166
4,16,172,169
4,17,193,190
4,18,170,168
4,19,159,158
4,20,167,165
4,21,184,178
4,22,168,151
4,23,171,147
4,24,159,156
4,25,173,164
4,26,192,155
4,27,171,121
5,0,0,0
5,1,0,0
5,2,0,0
5,3,0,0
5,4,0,0
5,6,186,186
5,7,169,166
5,8,185,185
5,9,177,176
5,10,171,154
5,11,167,153
5,12,166,164
5,13,174,145
5,14,169,149
5,15,159,157
5,16,168,168
5,17,172,169
5,18,191,166
5,19,184,136
5,20,180,141
5,21,178,171
5,22,166,164
5,23,171,170
5,24,190,131
5,25,177,130
5,26,175,168
5,27,191,190
6,0,0,0
6,1,0,0
6,2,0,0
6,3,0,0
6,4,0,0
6,5,0,0
6,7,176,175
6,8,171,170
6,9,151,150
6,10,191,171
6,11,154,140
6,12,170,170
6,13,160,140
6,14,143,125
6,15,178,177
6,16,194,192
6,17,165,164
6,18,169,146
6,19,175,132
6,20,162,133
6,21,161,159
6,22,162,160
6,23,173,171
6,24,166,103
6,25,154,99
6,26,174,167
6,27,203,201
7,0,0,0
7,1,0,0
7,2,0,0
7,3,0,0
7,4,0,0
7,5,0,0
7,6,0,0
7,8,177,177
7,9,170,169
7,10,154,146
7,11,164,156
7,12,165,163
7,13,188,177
7,14,161,155
7,15,180,178
7,16,166,163
7,17,180,179
7,18,173,151
7,19,165,127
7,20,183,154
7,21,188,181
7,22,164,163
7,23,169,167
7,24,175,124
7,25,187,136
7,26,183,179
7,27,151,146
8,0,0,0
8,1,0,0
8,2,0,0
8,3,0,0
8,4,0,0
8,5,0,0
8,6,0,0
8,7,0,0
8,9,169,169
8,10,154,150
8,11,157,155
8,12,171,171
8,13,180,175
8,14,183,180
8,15,173,172
8,16,194,192
8,17,207,206
8,18,166,163
8,19,157,142
8,20,184,159
8,21,186,183
8,22,179,178
8,23,166,165
8,24,193,142
8,25,158,126
8,26,194,192
8,27,183,182
9,0,0,0
9,1,0,0
9,2,0,0
9,3,0,0
9,4,0,0
9,5,0,0
9,6,0,0
9,7,0,0
9,8,0,0
9,10,185,179
9,11,182,172
9,12,186,183
9,13,184,173
9,14,169,165
9,15,175,174
9,16,174,174
9,17,174,173
9,18,165,156
9,19,175,146
9,20,162,143
9,21,178,177
9,22,173,171
9,23,157,156
9,24,174,141
9,25,158,124
9,26,174,174
9,27,153,152
10,0,0,0
10,1,0,0
10,2,0,0
10,3,0,0
10,4,0,0
10,5,0,0
10,6,0,0
10,7,0,0
10,8,0,0
10,9,0,0
10,11,166,166
10,12,183,179
10,13,168,168
10,14,191,191
10,15,160,153
10,16,153,150
10,17,180,163
10,18,172,171
10,19,179,177
10,20,182,180
10,21,185,181
10,22,203,186
10,23,189,161
10,24,183,180
10,25,170,164
10,26,175,155
10,27,168,132
11,0,0,0
11,1,0,0
11,2,0,0
11,3,0,0
11,4,0,0
11,5,0,0
11,6,0,0
11,7,0,0
11,8,0,0
11,9,0,0
11,10,0,0
11,12,156,154
11,13,206,206
11,14,159,158
11,15,177,170
11,16,186,184
11,17,146,141
11,18,159,157
11,19,190,188
11,20,170,169
11,21,161,159
11,22,174,168
11,23,167,160
11,24,154,153
11,25,173,172
11,26,182,170
11,27,193,175
12,0,0,0
12,1,0,0
12,2,0,0
12,3,0,0
12,4,0,0
12,5,0,0
12,6,0,0
12,7,0,0
12,8,0,0
12,9,0,0
12,10,0,0
12,11,0,0
12,13,166,160
12,14,172,164
12,15,180,178
12,16,143,143
12,17,180,179
12,18,176,172
12,19,169,143
12,20,179,165
12,21,174,174
12,22,162,159
12,23,201,200
12,24,160,143
12,25,156,135
12,26,186,185
12,27,165,165
13,0,0,0
13,1,0,0
13,2,0,0
13,3,0,0
13,4,0,0
13,5,0,0
13,6,0,0
13,7,0,0
13,8,0,0
13,9,0,0
13,10,0,0
13,11,0,0
13,12,0,0
13,14,184,183
13,15,166,164
13,16,181,176
13,17,177,163
13,18,162,161
13,19,172,172
13,20,177,177
13,21,203,197
13,22,169,157
13,23,186,161
13,24,180,177
13,25,139,137
13,26,177,160
13,27,163,143
14,0,0,0
14,1,0,0
14,2,0,0
14,3,0,0
14,4,0,0
14,5,0,0
14,6,0,0
14,7,0,0
14,8,0,0
14,9,0,0
14,10,0,0
14,11,0,0
14,12,0,0
14,13,0,0
14,15,176,171
14,16,186,186
14,17,160,154
14,18,153,152
14,19,169,166
14,20,179,178
14,21,137,130
14,22,192,190
14,23,172,168
14,24,172,170
14,25,178,176
14,26,157,147
14,27,175,161
15,0,0,0
15,1,0,0
15,2,0,0
15,3,0,0
15,4,0,0
15,5,0,0
15,6,0,0
15,7,0,0
15,8,0,0
15,9,0,0
15,10,0,0
15,11,0,0
15,12,0,0
15,13,0,0
15,14,0,0
15,16,161,159
15,17,176,175
15,18,184,182
15,19,153,145
15,20,169,167
15,21,175,174
15,22,202,200
15,23,168,166
15,24,163,151
15,25,160,152
15,26,175,171
15,27,159,155
16,0,0,0
16,1,0,0
16,2,0,0
16,3,0,0
16,4,0,0
16,5,0,0
16,6,0,0
16,7,0,0
16,8,0,0
16,9,0,0
16,10,0,0
16,11,0,0
16,12,0,0
16,13,0,0
16,14,0,0
16,15,0,0
16,17,190,190
16,18,161,156
16,19,177,167
16,20,176,175
16,21,155,153
16,22,182,181
16,23,181,181
16,24,155,139
16,25,162,147
16,26,128,127
16,27,168,168
17,0,0,0
17,1,0,0
17,2,0,0
17,3,0,0
17,4,0,0
17,5,0,0
17,6,0,0
17,7,0,0
17,8,0,0
17,9,0,0
17,10,0,0
17,11,0,0
17,12,0,0
17,13,0,0
17,14,0,0
17,15,0,0
17,16,0,0
17,18,177,168
17,19,159,145
17,20,151,137
17,21,154,153
17,22,162,162
17,23,169,169
17,24,178,153
17,25,196,159
17,26,181,180
17,27,185,185
18,0,0,0
18,1,0,0
18,2,0,0
18,3,0,0
18,4,0,0
18,5,0,0
18,6,0,0
18,7,0,0
18,8,0,0
18,9,0,0
18,10,0,0
18,11,0,0
18,12,0,0
18,13,0,0
18,14,0,0
18,15,0,0
18,16,0,0
18,17,0,0
18,19,164,163
18,20,178,177
18,21,162,147
18,22,189,186
18,23,165,161
18,24,166,165
18,25,163,158
18,26,176,159
18,27,179,174
19,0,0,0
19,1,0,0
19,2,0,0
19,3,0,0
19,4,0,0
19,5,0,0
19,6,0,0
19,7,0,0
19,8,0,0
19,9,0,0
19,10,0,0
19,11,0,0
19,12,0,0
19,13,0,0
19,14,0,0
19,15,0,0
19,16,0,0
19,17,0,0
19,18,0,0
19,20,155,155
19,21,196,193
19,22,197,179
19,23,171,146
19,24,190,188
19,25,187,184
19,26,187,169
19,27,177,160
20,0,0,0
20,1,0,0
20,2,0,0
20,3,0,0
20,4,0,0
20,5,0,0
20,6,0,0
20,7,0,0
20,8,0,0
20,9,0,0
20,10,0,0
20,11,0,0
20,12,0,0
20,13,0,0
20,14,0,0
20,15,0,0
20,16,0,0
20,17,0,0
20,18,0,0
20,19,0,0
20,21,171,160
20,22,154,148
20,23,169,163
20,24,168,165
20,25,171,171
20,26,196,191
20,27,172,163
21,0,0,0
21,1,0,0
21,2,0,0
21,3,0,0
21,4,0,0
21,5,0,0
21,6,0,0
21,7,0,0
21,8,0,0
21,9,0,0
21,10,0,0
21,11,0,0
21,12,0,0
21,13,0,0
21,14,0,0
21,15,0,0
21,16,0,0
21,17,0,0
21,18,0,0
21,19,0,0
21,20,0,0
21,22,158,154
21,23,177,177
21,24,192,184
21,25,164,159
21,26,174,173
21,27,196,194
22,0,0,0
22,1,0,0
22,2,0,0
22,3,0,0
22,4,0,0
22,5,0,0
22,6,0,0
22,7,0,0
22,8,0,0
22,9,0,0
22,10,0,0
22,11,0,0
22,12,0,0
22,13,0,0
22,14,0,0
22,15,0,0
22,16,0,0
22,17,0,0
22,18,0,0
22,19,0,0
22,20,0,0
22,21,0,0
22,23,187,186
22,24,172,159
22,25,178,172
22,26,161,160
22,27,179,179
23,0,0,0
23,1,0,0
23,2,0,0
23,3,0,0
23,4,0,0
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,0
23,10,0,0
23,11,0,0
23,12,0,0
23,13,0,0
23,14,0,0
23,15,0,0
23,16,0,0
23,17,0,0
23,18,0,0
23,19,0,0
23,20,0,0
23,21,0,0
23,22,0,0
23,24,169,152
23,25,182,167
23,26,150,150
23,27,175,173
24,0,0,0
24,1,0,0
24,2,0,0
24,3,0,0
24,4,0,0
24,5,0,0
24,6,0,0
24,7,0,0
24,8,0,0
24,9,0,0
24,10,0,0
24,11,0,0
24,12,0,0
24,13,0,0
24,14,0,0
24,15,0,0
24,16,0,0
24,17,0,0
24,18,0,0
24,19,0,0
24,20,0,0
24,21,0,0
24,22,0,0
24,23,0,0
24,25,174,174
24,26,212,202
24,27,171,157
25,0,0,0
25,1,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,8,0,0
25,9,0,0
25,10,0,0
25,11,0,0
25,12,0,0
25,13,0,0
25,14,0,0
25,15,0,0
25,16,0,0
25,17,0,0
25,18,0,0
25,19,0,0
25,20,0,0
25,21,0,0
25,22,0,0
25,23,0,0
25,24,0,0
25,26,183,175
25,27,177,166
26,0,0,0
26,1,0,0
26,2,0,0
26,3,0,0
26,4,0,0
26,5,0,0
26,6,0,0
26,7,0,0
26,8,0,0
26,9,0,0
26,10,0,0
26,11,0,0
26,12,0,0
26,13,0,0
26,14,0,0
26,15,0,0
26,16,0,0
26,17,0,0
26,18,0,0
26,19,0,0
26,20,0,0
26,21,0,0
26,22,0,0
26,23,0,0
26,24,0,0
26,25,0,0
26,27,167,166
27,0,0,0
27,1,0,0
27,2,0,0
27,3,0,0
27,4,0,0
27,5,0,0
27,6,0,0
27,7,0,0
27,8,0,0
27,9,0,0
27,10,0,0
27,11,0,0
27,12,0,0
27,13,0,0
27,14,0,0
27,15,0,0
27,16,0,0
27,17,0,0
27,18,0,0
27,19,0,0
27,20,0,0
27,21,0,0
27,22,0,0
27,23,0,0
27,24,0,0
27,25,0,0
27,26,0,0
