src,dst,generated,served,served1
0,1,238,236,1180
0,2,197,196,980
0,3,203,203,1015
0,4,223,219,1095
0,5,210,205,1025
0,6,208,197,985
0,7,204,195,975
0,8,234,226,1130
0,9,233,220,1100
0,10,217,216,1080
0,11,214,214,1070
0,12,229,202,1010
0,13,197,195,975
0,14,212,211,1055
0,15,205,187,935
0,16,224,196,980
0,17,209,169,845
0,18,228,224,1120
0,19,227,219,1095
0,20,201,197,985
0,21,217,189,945
0,22,214,150,750
0,23,202,117,585
0,24,219,215,1075
0,25,197,194,970
0,26,214,132,660
0,27,227,116,580
1,2,219,218,1090
1,3,220,219,1095
1,4,209,206,1030
1,5,230,197,985
1,6,226,194,970
1,7,228,203,1015
1,8,211,198,990
1,9,225,198,990
1,10,197,197,985
1,11,206,204,1020
1,12,209,174,870
1,13,201,196,980
1,14,219,216,1080
1,15,213,196,980
1,16,208,165,825
1,17,241,180,900
1,18,213,211,1055
1,19,188,176,880
1,20,203,198,990
1,21,227,182,910
1,22,242,159,795
1,23,190,111,555
1,24,236,230,1150
1,25,206,204,1020
1,26,225,111,555
1,27,216,119,595
2,3,209,209,1045
2,4,192,190,950
2,5,228,215,1075
2,6,245,223,1115
2,7,230,214,1070
2,8,227,214,1070
2,9,207,185,925
2,10,226,226,1130
2,11,210,208,1040
2,12,234,205,1025
2,13,193,192,960
2,14,210,210,1050
2,15,220,212,1060
2,16,203,162,810
2,17,206,161,805
2,18,198,191,955
2,19,200,195,975
2,20,218,217,1085
2,21,216,181,905
2,22,219,152,760
2,23,206,135,675
2,24,198,193,965
2,25,206,204,1020
2,26,175,107,535
2,27,203,119,595
3,4,173,171,855
3,5,208,188,940
3,6,237,210,1050
3,7,208,193,965
3,8,211,202,1010
3,9,218,195,975
3,10,198,198,990
3,11,203,202,1010
3,12,215,184,920
3,13,209,209,1045
3,14,227,225,1125
3,15,199,188,940
3,16,202,163,815
3,17,235,168,840
3,18,213,206,1030
3,19,241,237,1185
3,20,225,221,1105
3,21,210,161,805
3,22,221,121,605
3,23,175,87,435
3,24,212,201,1005
3,25,196,191,955
3,26,195,72,360
3,27,243,92,460
4,5,191,182,910
4,6,217,207,1035
4,7,195,178,890
4,8,222,217,1085
4,9,227,209,1045
4,10,207,205,1025
4,11,196,194,970
4,12,229,202,1010
4,13,203,203,1015
4,14,226,224,1120
4,15,211,198,990
4,16,209,185,925
4,17,213,168,840
4,18,218,216,1080
4,19,207,202,1010
4,20,211,206,1030
4,21,213,183,915
4,22,203,119,595
4,23,225,121,605
4,24,224,208,1040
4,25,220,211,1055
4,26,213,100,500
4,27,203,67,335
5,6,225,224,1120
5,7,233,231,1155
5,8,197,193,965
5,9,204,202,1010
5,10,226,152,760
5,11,199,149,745
5,12,209,204,1020
5,13,221,122,610
5,14,230,142,710
5,15,214,208,1040
5,16,246,243,1215
5,17,233,232,1160
5,18,238,137,685
5,19,177,85,425
5,20,211,103,515
5,21,195,188,940
5,22,236,226,1130
5,23,202,197,985
5,24,215,88,440
5,25,235,93,465
5,26,202,195,975
5,27,207,198,990
6,7,213,213,1065
6,8,212,209,1045
6,9,222,222,1110
6,10,201,139,695
6,11,227,177,885
6,12,205,203,1015
6,13,202,112,560
6,14,221,138,690
6,15,200,194,970
6,16,203,198,990
6,17,206,204,1020
6,18,219,110,550
6,19,213,85,425
6,20,249,109,545
6,21,184,178,890
6,22,220,215,1075
6,23,209,200,1000
6,24,200,75,375
6,25,224,89,445
6,26,211,203,1015
6,27,199,195,975
7,8,198,198,990
7,9,220,218,1090
7,10,214,180,900
7,11,222,201,1005
7,12,206,203,1015
7,13,225,147,735
7,14,192,150,750
7,15,226,223,1115
7,16,221,218,1090
7,17,212,211,1055
7,18,230,164,820
7,19,199,80,400
7,20,210,108,540
7,21,215,210,1050
7,22,204,201,1005
7,23,218,214,1070
7,24,212,68,340
7,25,209,86,430
7,26,201,195,975
7,27,203,194,970
8,9,206,205,1025
8,10,196,185,925
8,11,234,231,1155
8,12,205,205,1025
8,13,228,199,995
8,14,192,175,875
8,15,214,214,1070
8,16,209,208,1040
8,17,206,206,1030
8,18,207,177,885
8,19,195,112,560
8,20,226,165,825
8,21,199,199,995
8,22,187,187,935
8,23,227,226,1130
8,24,214,77,385
8,25,210,103,515
8,26,210,208,1040
8,27,228,224,1120
9,10,217,191,955
9,11,230,213,1065
9,12,202,202,1010
9,13,205,150,750
9,14,221,189,945
9,15,203,201,1005
9,16,202,202,1010
9,17,224,224,1120
9,18,209,164,820
9,19,239,113,565
9,20,223,131,655
9,21,202,200,1000
9,22,182,182,910
9,23,217,214,1070
9,24,225,83,415
9,25,196,61,305
9,26,208,204,1020
9,27,221,220,1100
10,11,210,210,1050
10,12,210,196,980
10,13,207,207,1035
10,14,213,212,1060
10,15,210,200,1000
10,16,204,187,935
10,17,234,160,800
10,18,185,184,920
10,19,203,200,1000
10,20,234,232,1160
10,21,203,185,925
10,22,230,178,890
10,23,229,117,585
10,24,214,211,1055
10,25,224,223,1115
10,26,222,135,675
10,27,211,87,435
11,12,212,202,1010
11,13,217,216,1080
11,14,211,210,1050
11,15,234,223,1115
11,16,206,197,985
11,17,222,196,980
11,18,203,200,1000
11,19,208,208,1040
11,20,222,216,1080
11,21,199,186,930
11,22,241,220,1100
11,23,229,177,885
11,24,220,217,1085
11,25,220,215,1075
11,26,200,171,855
11,27,200,127,635
12,13,216,183,915
12,14,219,207,1035
12,15,217,217,1085
12,16,205,204,1020
12,17,205,205,1025
12,18,213,191,955
12,19,226,129,645
12,20,198,140,700
12,21,210,209,1045
12,22,244,242,1210
12,23,201,199,995
12,24,199,100,500
12,25,220,112,560
12,26,229,228,1140
12,27,212,211,1055
13,14,197,195,975
13,15,222,212,1060
13,16,206,191,955
13,17,191,129,645
13,18,220,219,1095
13,19,232,231,1155
13,20,241,241,1205
13,21,230,213,1065
13,22,237,200,1000
13,23,242,161,805
13,24,199,198,990
13,25,221,220,1100
13,26,241,179,895
13,27,232,149,745
14,15,193,185,925
14,16,202,195,975
14,17,243,212,1060
14,18,195,193,965
14,19,214,211,1055
14,20,212,210,1050
14,21,191,179,895
14,22,214,199,995
14,23,200,165,825
14,24,213,212,1060
14,25,188,184,920
14,26,201,181,905
14,27,239,185,925
15,16,207,206,1030
15,17,239,239,1195
15,18,196,185,925
15,19,234,226,1130
15,20,207,203,1015
15,21,192,188,940
15,22,227,222,1110
15,23,213,213,1065
15,24,216,183,915
15,25,208,176,880
15,26,203,198,990
15,27,223,218,1090
16,17,190,190,950
16,18,248,242,1210
16,19,214,178,890
16,20,205,186,930
16,21,232,227,1135
16,22,215,214,1070
16,23,230,229,1145
16,24,218,131,655
16,25,215,156,780
16,26,206,206,1030
16,27,190,189,945
17,18,224,193,965
17,19,206,137,685
17,20,197,135,675
17,21,201,197,985
17,22,200,200,1000
17,23,231,231,1155
17,24,226,131,655
17,25,207,118,590
17,26,215,213,1065
17,27,195,195,975
18,19,212,210,1050
18,20,185,184,920
18,21,216,193,965
18,22,228,217,1085
18,23,202,187,935
18,24,199,199,995
18,25,215,213,1065
18,26,208,155,775
18,27,195,178,890
19,20,212,211,1055
19,21,205,195,975
19,22,222,162,810
19,23,221,152,760
19,24,175,175,875
19,25,194,193,965
19,26,195,160,800
19,27,213,134,670
20,21,200,176,880
20,22,230,211,1055
20,23,191,157,785
20,24,225,223,1115
20,25,191,191,955
20,26,237,221,1105
20,27,206,188,940
21,22,229,229,1145
21,23,217,215,1075
21,24,221,208,1040
21,25,248,226,1130
21,26,202,199,995
21,27,191,187,935
22,23,228,228,1140
22,24,219,160,800
22,25,204,166,830
22,26,204,203,1015
22,27,186,186,930
23,24,243,182,910
23,25,205,156,780
23,26,228,228,1140
23,27,220,219,1095
24,25,226,226,1130
24,26,197,175,875
24,27,213,175,875
25,26,214,206,1030
25,27,189,174,870
26,27,193,193,965
